Date,Dayofweek,Attended,Arrival,Departure,TotalTime,TotalMinutes,DogInteractions,Weather,Temperature,Precipitation,Busyness,Averagedogsbydayofweek,Totaldogsbydaysofweek,TotalMinutesByDay,AverageBusyness
1/1/2023,Sunday,y,10:55:00 AM,12:03:00 PM,1:08:00,68,6,Cloudy,49,5,2,4,181,2076,2.5
1/2/2023,Monday,y,1:19:00 PM,2:12:00 PM,0:53:00,53,8,Cloudy,53,20,1,5,217,2072,3
1/3/2023,Tuesday,y,5:06:00 PM,5:50:00 PM,0:44:00,44,1,Mostly cloudy,62,10,4,6,270,2177,4
1/4/2023,Wednesday,y,5:05:00 PM,5:53:00 PM,0:48:00,48,4,Cloudy,42,0,3,5,185,1817,3.5
1/5/2023,Thursday,y,5:08:00 PM,6:04:00 PM,0:56:00,56,3,Cloudy,39,20,4,5,202,1920,3
1/6/2023,Friday,y,5:16:00 PM,6:01:00 PM,0:45:00,45,5,Mostly cloudy ,35,0,3,6,246,1885,3
1/7/2023,Saturday,y,1:47:00 PM,2:37:00 PM,0:50:00,50,7,Partly cloudy,35,0,2,4,158,1950,2.5
1/8/2023,Sunday,y,12:10:00 PM,1:06:00 PM,0:56:00,56,4,Cloudy,34,60,1,,,,
1/10/2023,Tuesday,y,5:05:00 PM,5:57:00 PM,0:52:00,52,6,Sunny,50,0,5,,,,
1/11/2023,Wednesday,y,4:59:00 PM,5:50:00 PM,0:51:00,51,4,Cloudy,48,10,3,,,,
1/13/2023,Friday,y,4:55:00 PM,5:45:00 PM,0:50:00,50,9,Cloudy,32,20,2,,,,
1/14/2023,Saturday,y,4:03:00 PM,4:56:00 PM,0:53:00,53,5,Cloudy,33,0,2,,,,
1/15/2023,Sunday,y,1:18:00 PM,2:08:00 PM,0:50:00,50,9,Sunny,38,0,1,,,,
1/16/2023,Monday,y,11:13:00 AM,12:19:00 PM,1:06:00,66,9,Cloudy,40,50,1,,,,
1/17/2023,Tuesday,y,5:02:00 PM,5:49:00 PM,0:47:00,47,4,Mostly cloudy ,43,0,2,,,,
1/19/2023,Thursday,y,5:10:00 PM,5:48:00 PM,0:38:00,38,4,Cloudy,41,20,1,,,,
1/20/2023,Friday,y,5:15:00 PM,6:04:00 PM,0:49:00,49,4,Cloudy,34,20,2,,,,
1/23/2023,Monday,y,5:13:00 PM,6:02:00 PM,0:49:00,49,7,Cloudy,32,0,3,,,,
1/24/2023,Tuesday,y,5:17:00 PM,6:13:00 PM,0:56:00,56,1,Sunny,42,0,2,,,,
1/25/2023,Wednesday,y,5:32:00 PM,6:11:00 PM,0:39:00,39,2,Cloudy,33,20,2,,,,
1/26/2023,Thursday,y,5:13:00 PM,5:46:00 PM,0:33:00,33,4,Cloudy,26,38,2,,,,
1/29/2023,Sunday,y,5:20:00 PM,6:02:00 PM,0:42:00,42,3,Cloudy,33,0,5,,,,
1/31/2023,Tuesday,y,5:14:00 PM,5:58:00 PM,0:44:00,44,6,Mostly sunny,23,0,5,,,,
2/1/2023,Wednesday,y,5:08:00 PM,5:42:00 PM,0:34:00,34,12,Sunny,29,0,4,,,,
2/2/2022,Thursday,y,4:59:00 PM,6:02:00 PM,1:03:00,63,24,Sunny,38,1,4,,,,
2/3/2023,Friday,y,5:15:00 PM,5:53:00 PM,0:38:00,38,9,Sunny,24,0,3,,,,
2/4/2023,Saturday,y,3:08:00 PM,4:13:00 PM,1:05:00,65,3,Sunny,43,0,2,,,,
2/5/2023,Sunday,y,5:15:00 PM,6:05:00 PM,0:50:00,50,7,Partly cloudy,53,0,1,,,,
2/6/2023,Monday,y,4:57:00 PM,5:59:00 PM,1:02:00,62,12,Sunny,45,0,3,,,,
2/7/2023,Tuesday,y,5:07:00 PM,5:56:00 PM,0:49:00,49,14,Mostly cloudy,55,20,4,,,,
2/8/2023,Wednesday,y,5:15:00 PM,6:02:00 PM,0:47:00,47,13,Cloudy,51,10,3,,,,
2/11/2023,Saturday,y,11:25:00 AM,12:13:00 PM,0:48:00,48,14,Sunny,35,0,3,,,,
2/13/2023,Monday,y,3:56:00 PM,4:21:00 PM,0:25:00,25,0,Sunny,55,0,4,,,,
2/14/2023,Tuesday,y,5:18:00 PM,6:02:00 PM,0:44:00,44,14,Cloudy ,56,70,5,,,,
2/15/2022,Wednesday,y,5:13:00 PM,6:17:00 PM,1:04:00,64,16,Sunny,65,0,4,,,,
2/17/2023,Friday,y,5:04:00 PM,5:56:00 PM,0:52:00,52,11,Cloudy,28,0,3,,,,
2/18/2023,Saturday,y,2:35:00 PM,4:22:00 PM,1:47:00,107,2,Sunny,48,0,2,,,,
2/19/2023,Sunday,y,4:31:00 PM,5:25:00 PM,0:54:00,54,9,Sunny,57,0,2,,,,
2/20/2023,Monday,y,5:04:00 PM,5:49:00 PM,0:45:00,45,5,Mostly sunny,55,0,3,,,,
2/21/2023,Tuesday,y,5:10:00 PM,6:00:00 PM,0:50:00,50,23,Sunny,46,0,4,,,,
2/23/2023,Thursday,y,6:51:00 PM,7:16:00 PM,0:25:00,25,0,Partly cloudy,42,0,4,,,,
2/24/2023,Friday,y,5:04:00 PM,6:01:00 PM,0:57:00,57,12,Partly cloudy,39,0,3,,,,
2/25/2023,Saturday,y,1:15:00 PM,1:48:00 PM,0:33:00,33,1,Mostly sunny,45,0,4,,,,
2/26/2023,Sunday,y,6:03:00 PM,6:43:00 PM,0:40:00,40,4,Sunny,55,0,3,,,,
2/28/2023,Tuesday,y,6:06:00 PM,6:56:00 PM,0:50:00,50,3,Sunny,50,0,5,,,,
3/1/2023,Wednesday,y,5:08:00 PM,6:08:00 PM,1:00:00,60,25,Sunny,73,0,3,,,,
3/2/2023,Thursday,y,5:13:00 PM,6:17:00 PM,1:04:00,64,18,Sunny,50,0,4,,,,
3/9/2023,Thursday,y,6:08:00 PM,6:30:00 PM,0:22:00,22,0,Rain showers,50,90,2,,,,
3/10/2023,Friday,y,5:04:00 PM,6:01:00 PM,0:57:00,57,7,Cloudy,37,20,2,,,,
3/11/2023,Saturday,y,1:00:00 PM,1:45:00 PM,0:45:00,45,4,Cloudy,43,0,3,,,,
3/13/2023,Monday,y,2:45:00 PM,3:15:00 PM,0:30:00,30,0,Snowing,30,30,4,,,,
3/14/2023,Tuesday,y,5:16:00 PM,6:05:00 PM,0:49:00,49,11,Mostly cloudy,39,0,5,,,,
3/15/2023,Wednesday,y,5:08:00 PM,6:13:00 PM,1:05:00,65,12,Sunny ,50,0,3,,,,
3/17/2023,Friday,y,5:18:00 PM,6:08:00 PM,0:50:00,50,9,Cloudy,33,0,3,,,,
3/18/2023,Saturday,y,4:36:00 PM,5:18:00 PM,0:42:00,42,8,Snowing,22,40,1,,,,
3/19/2023,Sunday,y,2:35:00 PM,3:26:00 PM,0:51:00,51,2,Sunny,32,0,1,,,,
3/20/2023,Monday,y,5:05:00 PM,6:03:00 PM,0:58:00,58,10,Sunny,51,0,3,,,,
3/21/2023,Tuesday,y,5:24:00 PM,6:13:00 PM,0:49:00,49,9,Cloudy,54,2,4,,,,
3/23/2023,Thursday,y,5:34:00 PM,6:17:00 PM,0:43:00,43,3,Rain,51,30,5,,,,
3/26/2023,Sunday,y,12:51:00 PM,2:07:00 PM,1:16:00,76,3,Sunny,57,0,1,,,,
3/27/2023,Monday,y,7:22:00 PM,8:02:00 PM,0:40:00,40,1,Cloudy,43,5,4,,,,
3/28/2023,Tuesday,y,5:20:00 PM,6:10:00 PM,0:50:00,50,8,Sunny,49,0,4,,,,
3/29/2023,Wednesday,y,5:08:00 PM,6:17:00 PM,1:09:00,69,14,Cloudy,52,0,4,,,,
3/30/2023,Thursday,y,5:09:00 PM,6:09:00 PM,1:00:00,60,18,Sunny,60,0,3,,,,
3/31/2023,Friday,y,4:36:00 PM,5:26:00 PM,0:50:00,50,2,Cloudy,63,20,2,,,,
4/2/2023,Sunday,y,3:45:00 PM,4:51:00 PM,1:06:00,66,5,Sunny,52,0,1,,,,
4/3/2023,Monday,y,5:12:00 PM,6:09:00 PM,0:57:00,57,15,Mostly cloudy,74,0,3,,,,
4/4/2023,Tuesday,y,7:16:00 PM,8:04:00 PM,0:48:00,48,12,Sunny,77,0,4,,,,
4/6/2023,Thursday,y,5:02:00 PM,6:09:00 PM,1:07:00,67,5,Sunny,53,0,3,,,,
4/7/2023,Friday,y,5:14:00 PM,6:12:00 PM,0:58:00,58,18,Sunny,59,0,3,,,,
4/8/2023,Saturday,y,12:09:00 PM,1:10:00 PM,1:01:00,61,2,Sunny,53,0,2,,,,
4/9/2023,Sunday,y,11:25:00 AM,12:18:00 PM,0:53:00,53,6,Sunny,57,0,4,,,,
4/10/2023,Monday,y,7:45:00 PM,8:08:00 PM,0:23:00,23,0,Sunny,68,0,4,,,,
4/11/2023,Tuesday,y,5:38:00 PM,6:37:00 PM,0:59:00,59,9,Sunny,76,0,5,,,,
4/12/2023,Wednesday,y,4:59:00 PM,6:01:00 PM,1:02:00,62,9,Sunny,79,0,3,,,,
4/13/2023,Thursday,y,7:15:00 PM,8:22:00 PM,1:07:00,67,5,Sunny,79,0,3,,,,
4/15/2023,Saturday,y,12:00:00 PM,12:44:00 PM,0:44:00,44,7,Sunny,75,0,2,,,,
4/16/2023,Sunday,y,8:43:00 AM,9:33:00 AM,0:50:00,50,4,Mostly cloudy,61,60,1,,,,
4/17/2023,Monday,y,5:08:00 PM,5:57:00 PM,0:49:00,49,1,Cloudy,44,0,3,,,,
4/18/2023,Tuesday,y,5:26:00 PM,6:28:00 PM,1:02:00,62,14,Sunny,61,0,4,,,,
4/19/2023,Wednesday,y,7:38:00 PM,8:39:00 PM,1:01:00,61,4,Sunny,81,0,4,,,,
4/20/2023,Thursday,y,7:23:00 PM,8:16:00 PM,0:53:00,53,1,Partly cloudy,85,0,4,,,,
4/21/2023,Friday,y,5:19:00 PM,6:05:00 PM,0:46:00,46,7,Mostly cloudy,52,10,3,,,,
4/22/2023,Saturday,y,3:12:00 PM,4:19:00 PM,1:07:00,67,1,Cloudy,49,5,1,,,,
4/23/2023,Sunday,y,12:32:00 PM,1:20:00 PM,0:48:00,48,3,Cloudy,43,0,2,,,,
4/24/2023,Monday,y,7:25:00 PM,7:59:00 PM,0:34:00,34,4,Partly cloudy,52,0,5,,,,
4/25/2023,Tuesday,y,6:56:00 PM,7:50:00 PM,0:54:00,54,3,Partly cloudy,57,20,5,,,,
4/26/2023,Wednesday,y,8:00:00 PM,8:49:00 PM,0:49:00,49,3,Sunny,58,0,5,,,,
4/27/2023,Thursday,y,5:05:00 PM,6:02:00 PM,0:57:00,57,9,Cloudy,66,0,3,,,,
4/28/2023,Friday,y,5:10:00 PM,6:02:00 PM,0:52:00,52,6,Cloudy ,54,20,2,,,,
4/29/2023,Saturday,y,1:48:00 PM,2:38:00 PM,0:50:00,50,4,Sunny,69,15,1,,,,
4/30/2023,Sunday,y,8:05:00 PM,9:03:00 PM,0:58:00,58,3,Partly cloudy,43,10,3,,,,
5/2/2023,Tuesday,y,8:11:00 PM,9:00:00 PM,0:49:00,49,8,Cloudy,54,60,4,,,,
5/3/2023,Wednesday,y,8:05:00 PM,8:57:00 PM,0:52:00,52,1,Sunny,58,0,5,,,,
5/4/2023,Thursday,y,8:10:00 PM,9:00:00 PM,0:50:00,50,1,Sunny,66,0,5,,,,
5/5/2023,Friday,y,2:55:00 PM,3:20:00 PM,0:25:00,25,1,Sunny,75,0,5,,,,
5/6/2023,Saturday,y,10:24:00 AM,10:54:00 AM,0:30:00,30,2,Cloudy,64,0,3,,,,
5/7/2023,Sunday,y,12:02:00 PM,12:51:00 PM,0:49:00,49,1,Sunny,73,20,2,,,,
5/8/2023,Monday,y,6:17:00 PM,7:12:00 PM,0:55:00,55,7,Cloudy,77,20,4,,,,
5/9/2023,Tuesday,y,6:13:00 PM,7:07:00 PM,0:54:00,54,15,Sunny,75,0,4,,,,
5/10/2023,Wednesday,y,7:19:00 PM,8:08:00 PM,0:49:00,49,8,Sunny,75,0,5,,,,
5/11/2023,Thursday,y,8:14:00 AM,8:51:00 AM,0:37:00,37,2,Sunny,59,0,1,,,,
5/14/2023,Sunday,y,2:37:00 PM,3:30:00 PM,0:53:00,53,8,Cloudy,74,20,3,,,,
5/15/2023,Monday,y,7:16:00 PM,8:04:00 PM,0:48:00,48,5,Partly cloudy,73,0,3,,,,
5/16/2023,Tuesday,y,5:29:00 PM,6:21:00 PM,0:52:00,52,8,Partly cloudy,66,0,5,,,,
5/17/2023,Wednesday,y,5:17:00 PM,6:22:00 PM,1:05:00,65,11,Sunny,72,0,3,,,,
5/18/2023,Thursday,y,6:40:00 PM,7:34:00 PM,0:54:00,54,5,Sunny,75,0,3,,,,
5/19/2023,Friday,y,5:37:00 PM,6:04:00 PM,0:27:00,27,1,Mostly cloudy,82,20,3,,,,
5/20/2023,Saturday,y,1:47:00 PM,2:49:00 PM,1:02:00,62,4,Partly cloudy,64,0,2,,,,
5/21/2023,Sunday,y,3:21:00 PM,3:56:00 PM,0:35:00,35,15,Sunny,78,0,2,,,,
5/22/2023,Monday,y,8:36:00 PM,9:25:00 PM,0:49:00,49,0,Sunny,81,0,4,,,,
5/23/2023,Tuesday,y,8:20:00 PM,9:21:00 PM,1:01:00,61,7,Sunny,82,0,4,,,,
5/24/2023,Wednesday,y,7:01:00 AM,7:50:00 AM,0:49:00,49,1,Sunny,56,0,5,,,,
5/25/2023,Thursday,y,8:36:00 PM,9:27:00 PM,0:51:00,51,1,Sunny,67,0,3,,,,
5/26/2023,Friday,y,4:14:00 PM,5:25:00 PM,1:11:00,71,20,Sunny,76,0,3,,,,
5/27/2023,Saturday,y,6:00:00 PM,7:05:00 PM,1:05:00,65,11,Sunny,78,0,2,,,,
5/28/2023,Sunday,y,11:15:00 AM,12:16:00 PM,1:01:00,61,1,Partly cloudy,72,0,2,,,,
5/29/2023,Monday,y,9:00:00 AM,9:45:00 AM,0:45:00,45,3,Sunny,66,0,2,,,,
5/30/2023,Tuesday,y,8:19:00 PM,9:09:00 PM,0:50:00,50,8,Partly cloudy,80,20,4,,,,
5/31/2023,Wednesday,y,8:28:00 PM,9:28:00 PM,1:00:00,60,0,Mostly sunny,75,0,5,,,,
6/1/2023,Thursday,y,9:03:00 PM,9:35:00 PM,0:32:00,32,2,Sunny,83,0,4,,,,
6/2/2023,Friday,y,9:04:00 PM,9:45:00 PM,0:41:00,41,0,Sunny,84,0,3,,,,
6/3/2023,Saturday,y,6:19:00 AM,7:23:00 AM,1:04:00,64,1,Clear,65,1,1,,,,
6/4/2023,Sunday,y,7:38:00 AM,8:50:00 AM,1:12:00,72,5,Sunny,63,0,2,,,,
6/5/2023,Monday,y,6:27:00 AM,7:21:00 AM,0:54:00,54,1,Clear,53,0,4,,,,
6/17/2023,Saturday,y,8:27:00 AM,9:00:00 AM,0:33:00,33,4,Sunny,59,0,3,,,,
6/18/2023,Sunday,y,8:30:00 PM,9:15:00 PM,0:45:00,45,4,Sunny,80,0,3,,,,
6/19/2023,Monday,y,7:44:00 PM,8:30:00 PM,0:46:00,46,4,Mostly cloudy,78,10,1,,,,
6/20/2023,Tuesday,y,6:45:00 PM,7:38:00 PM,0:53:00,53,3,Cloudy,81,10,4,,,,
6/21/2023,Wednesday,y,8:32:00 PM,9:21:00 PM,0:49:00,49,3,Sunny,81,0,4,,,,
6/22/2023,Thursday,y,6:03:00 PM,6:48:00 PM,0:45:00,45,6,Cloudy,73,0,2,,,,
6/23/2023,Friday,y,5:51:00 PM,6:55:00 PM,1:04:00,64,5,Partly cloudy,81,5,2,,,,
6/24/2023,Saturday,y,11:31:00 AM,12:10:00 PM,0:39:00,39,7,Sunny,81,0,2,,,,
6/25/2023,Sunday,y,7:50:00 PM,8:44:00 PM,0:54:00,54,1,Sunny,81,5,3,,,,
6/26/2023,Monday,y,7:52:00 PM,8:52:00 PM,1:00:00,60,7,Mostly cloudy,74,10,4,,,,
6/28/2023,Wednesday,y,8:48:00 PM,9:11:00 PM,0:23:00,23,1,Cloudy,78,0,3,,,,
7/1/2023,Saturday,y,7:32:00 PM,8:19:00 PM,0:47:00,47,0,Partly cloudy,82,20,2,,,,
7/2/2023,Sunday,y,8:02:00 AM,8:52:00 AM,0:50:00,50,6,Cloudy,70,10,3,,,,
7/3/2023,Monday,y,8:00:00 PM,8:54:00 PM,0:54:00,54,9,Partly cloudy,83,20,3,,,,
