Date,Dayofweek,Attended,Arrival,Departure,TotalTime,TotalMinutes,DogInteractions,Weather,Temperature,Precipitation,Busyness,Averagedogsbydayofweek,Totaldogsbydaysofweek,TotalMinutesByDay,AverageBusyness
7/5/2023,Wednesday,y,8:25:00 PM,9:13:00 PM,0:48:00,48,1,Partly cloudy,85,20,3,,,,
7/6/2023,Thursday,y,8:34:00 PM,9:33:00 PM,0:59:00,59,1,Partly cloudy,80,0,3,,,,
7/7/2023,Friday,y,8:42:00 PM,9:44:00 PM,1:02:00,62,15,Sunny,82,0,3,,,,
7/9/2023,Sunday,y,8:22:00 PM,9:20:00 PM,0:58:00,58,6,Sunny,78,0,2,,,,
7/10/2023,Monday,y,8:38:00 PM,9:37:00 PM,0:59:00,59,2,Partly cloudy,80,0,3,,,,
7/11/2023,Tuesday,y,8:28:00 PM,9:25:00 PM,0:57:00,57,4,Sunny,83,0,4,,,,
7/12/2023,Wednesday,y,8:43:00 PM,9:31:00 PM,0:48:00,48,0,Sunny,83,20,4,,,,
7/13/2023,Thursday,y,8:18:00 PM,9:34:00 PM,1:16:00,76,3,Cloudy,79,5,3,,,,
7/14/2023,Friday,y,8:49:00 PM,9:32:00 PM,0:43:00,43,3,Sunny,85,20,4,,,,
7/15/2023,Saturday,y,7:35:00 AM,8:28:00 AM,0:53:00,53,2,Partly cloudy,70,39,4,,,,
7/18/2023,Tuesday,y,8:22:00 PM,8:58:00 PM,0:36:00,36,4,Partly cloudy,79,20,4,,,,
7/19/2023,Wednesday,y,9:00:00 PM,9:37:00 PM,0:37:00,37,1,Partly cloudy,81,20,4,,,,
7/20/2023,Thursday,y,8:46:00 PM,9:39:00 PM,0:53:00,53,1,Partly cloudy,79,20,4,,,,
7/21/2023,Friday,y,8:18:00 PM,9:13:00 PM,0:55:00,55,5,Sunny,77,0,3,,,,
7/22/2023,Saturday,y,8:39:00 PM,9:26:00 PM,0:47:00,47,2,Partly cloudy ,77,0,3,,,,
7/23/2023,Sunday,y,8:35:00 AM,9:17:00 AM,0:42:00,42,3,Sunny,66,20,2,,,,
7/24/2023,Monday,y,8:07:00 PM,9:03:00 PM,0:56:00,56,1,Partly cloudy ,78,10,4,,,,
7/25/2023,Tuesday,y,8:30:00 PM,9:11:00 PM,0:41:00,41,2,Sunny,83,0,4,,,,
7/26/2023,Wednesday,y,7:10:00 AM,7:46:00 AM,0:36:00,36,0,Partly cloudy,72,10,3,,,,
7/27/2023,Thursday,y,9:04:00 PM,9:37:00 PM,0:33:00,33,0,Sunny,86,20,3,,,,
7/29/2023,Saturday,y,8:33:00 PM,9:22:00 PM,0:49:00,49,2,Mostly sunny,81,0,3,,,,
7/30/2023,Sunday,y,8:46:00 AM,10:04:00 AM,1:18:00,78,8,Sunny,68,0,3,,,,
7/31/2023,Monday,y,8:44:00 PM,9:30:00 PM,0:46:00,46,3,Sunny,76,0,3,,,,
8/1/2023,Tuesday,y,8:23:00 PM,9:15:00 PM,0:52:00,52,0,Sunny,77,0,3,,,,
8/2/2023,Wednesday,y,8:37:00 PM,9:21:00 PM,0:44:00,44,1,Mostly sunny,77,0,4,,,,
8/3/2023,Thursday,y,8:39:00 PM,9:27:00 PM,0:48:00,48,2,Sunny,82,0,3,,,,
8/4/2023,Friday,y,8:26:00 AM,9:20:00 AM,0:54:00,54,2,Sunny,86,0,2,,,,
8/6/2023,Sunday,y,6:25:00 PM,7:13:00 PM,0:48:00,48,1,Partly cloudy,77,4,4,,,,
8/7/2023,Monday,y,6:01:00 PM,6:54:00 PM,0:53:00,53,8,Cloudy,73,0,3,,,,
8/8/2023,Tuesday,y,7:45:00 PM,8:50:00 PM,1:05:00,65,1,Mostly cloudy,72,15,4,,,,
8/9/2023,Wednesday,y,4:58:00 PM,5:30:00 PM,0:32:00,32,0,Cloudy,78,20,3,,,,
8/10/2023,Thursday,y,8:21:00 PM,9:17:00 PM,0:56:00,56,4,Sunny,78,0,3,,,,
8/13/2023,Sunday,y,8:03:00 PM,8:53:00 PM,0:50:00,50,3,Mostly sunny,80,0,2,,,,
8/14/2023,Monday,y,8:28:00 PM,9:04:00 PM,0:36:00,36,0,Mostly cloudy ,73,20,4,,,,
8/15/2023,Tuesday,y,6:52:00 PM,7:40:00 PM,0:48:00,48,2,Cloudy ,70,0,4,,,,
8/16/2023,Wednesday,y,8:17:00 PM,9:07:00 PM,0:50:00,50,1,Mostly sunny ,76,0,3,,,,
8/17/2023,Thursday,y,7:04:00 PM,7:44:00 PM,0:40:00,40,0,Clear,60,0,3,,,,
8/18/2023,Friday,y,8:16:00 PM,9:00:00 PM,0:44:00,44,1,Mostly sunny,72,0,3,,,,
8/19/2023,Saturday,y,8:11:00 PM,8:58:00 PM,0:47:00,47,0,Sunny,75,0,4,,,,
8/20/2023,Sunday,y,8:22:00 PM,8:59:00 PM,0:37:00,37,0,Cloudy,85,0,3,,,,
8/21/2023,Monday,y,7:01:00 AM,7:39:00 AM,0:38:00,38,0,Partly cloudy,74,3,3,,,,
8/22/2023,Tuesday,y,7:50:00 PM,8:35:00 PM,0:45:00,45,1,Sunny,84,0,5,,,,
8/23/2023,Wednesday,y,8:19:00 PM,8:54:00 PM,0:35:00,35,0,Sunny,87,5,4,,,,
8/24/2023,Thursday,y,7:12:00 AM,7:55:00 AM,0:43:00,43,4,Mostly cloudy,79,10,3,,,,
8/25/2023,Friday,y,7:00:00 AM,7:45:00 AM,0:45:00,45,3,Clear,80,5,3,,,,
8/28/2023,Monday,y,7:57:00 PM,8:44:00 PM,0:47:00,47,0,Sunny,75,0,4,,,,
8/29/2023,Tuesday,y,8:15:00 PM,8:54:00 PM,0:39:00,39,3,Mostly sunny,78,10,4,,,,
8/31/2023,Thursday,y,8:14:00 PM,8:48:00 PM,0:34:00,34,0,Sunny,73,0,5,,,,
9/1/2023,Friday,y,7:05:00 PM,7:56:00 PM,0:51:00,51,1,Sunny,81,0,4,,,,
9/3/2023,Sunday,y,8:04:00 PM,8:51:00 PM,0:47:00,47,2,Sunny,84,0,1,,,,
9/4/2023,Monday,y,8:12:00 PM,8:37:00 PM,0:25:00,25,2,Mostly sunny,85,0,1,,,,
9/5/2023,Tuesday,y,7:54:00 PM,8:27:00 PM,0:33:00,33,2,Sunny,83,60,2,,,,
9/6/2023,Wednesday,y,7:07:00 PM,7:45:00 PM,0:38:00,38,0,Mostly cloudy,71,20,5,,,,
9/7/2023,Thursday,y,8:00:00 PM,8:37:00 PM,0:37:00,37,1,Cloudy,71,0,5,,,,
9/8/2023,Friday,y,7:07:00 AM,7:44:00 AM,0:37:00,37,0,Cloudy,62,5,3,,,,
9/9/2023,Saturday,y,7:02:00 PM,8:01:00 PM,0:59:00,59,6,Partly cloudy,72,0,4,,,,
9/10/2023,Sunday,y,7:46:00 PM,8:19:00 PM,0:33:00,33,0,Sunny,76,0,4,,,,
9/11/2023,Monday,y,7:20:00 PM,8:05:00 PM,0:45:00,45,0,Sunny,77,20,4,,,,
9/12/2023,Tuesday,y,6:59:00 PM,7:55:00 PM,0:56:00,56,1,Mostly cloudy,72,0,4,,,,
9/15/2023,Friday,y,6:46:00 PM,7:30:00 PM,0:44:00,44,8,Sunny,75,0,5,,,,
9/16/2023,Saturday,y,7:35:00 PM,8:09:00 PM,0:34:00,34,1,Mostly cloudy ,67,0,3,,,,
9/17/2023,Sunday,y,6:47:00 PM,7:17:00 PM,0:30:00,30,2,Mostly cloudy,71,20,3,,,,
9/18/2023,Monday,y,7:28:00 PM,8:20:00 PM,0:52:00,52,3,Sunny,65,0,5,,,,
9/19/2023,Tuesday,y,7:27:00 PM,8:13:00 PM,0:46:00,46,1,Sunny,74,0,4,,,,
9/20/2023,Wednesday,y,7:25:00 PM,8:10:00 PM,0:45:00,45,1,Sunny,79,0,5,,,,
9/21/2023,Thursday,y,6:18:00 PM,7:07:00 PM,0:49:00,49,11,Partly cloudy,79,0,4,,,,
9/22/2023,Friday,y,6:59:00 PM,7:57:00 PM,0:58:00,58,5,Sunny,80,0,3,,,,
9/23/2023,Saturday,y,8:05:00 AM,8:38:00 AM,0:33:00,33,0,Sunny,53,0,2,,,,
9/24/2023,Sunday,y,6:27:00 PM,7:27:00 PM,1:00:00,60,3,Partly cloudy,79,0,3,,,,
9/25/2023,Monday,y,7:08:00 PM,7:55:00 PM,0:47:00,47,4,Mostly sunny,79,0,5,,,,
9/26/2023,Tuesday,y,5:17:00 PM,6:00:00 PM,0:43:00,43,6,Sunny,77,20,4,,,,
9/29/2023,Friday,y,7:15:00 PM,7:58:00 PM,0:43:00,43,4,Mostly sunny,74,0,4,,,,
9/30/2023,Saturday,y,4:18:00 PM,5:04:00 PM,0:46:00,46,5,Sunny,83,0,3,,,,
10/1/2023,Sunday,y,8:53:00 AM,9:37:00 AM,0:44:00,44,2,Sunny,58,0,4,,,,
10/2/2023,Monday,y,7:02:00 PM,7:50:00 PM,0:48:00,48,4,Sunny,83,0,4,,,,
10/3/2023,Tuesday,y,7:07:00 PM,7:49:00 PM,0:42:00,42,1,Sunny,83,0,3,,,,
10/4/2023,Wednesday,y,6:44:00 PM,7:37:00 PM,0:53:00,53,6,Sunny,79,0,3,,,,
10/6/2023,Friday,y,4:18:00 PM,5:10:00 PM,0:52:00,52,16,Sunny,68,0,4,,,,
10/7/2023,Saturday,y,6:03:00 PM,6:46:00 PM,0:43:00,43,3,Partly cloudy,59,0,2,,,,
10/8/2023,Sunday,y,11:56:00 AM,12:34:00 PM,0:38:00,38,1,Cloudy,51,10,2,,,,
10/9/2023,Monday,y,5:13:00 PM,6:03:00 PM,0:50:00,50,4,Cloudy,60,0,4,,,,
10/10/2023,Tuesday,y,6:20:00 PM,7:02:00 PM,0:42:00,42,4,Sunny,62,0,4,,,,
10/11/2023,Wednesday,y,7:17:00 PM,7:46:00 PM,0:29:00,29,0,Cloudy,65,0,3,,,,
10/13/2023,Friday,y,6:03:00 PM,6:50:00 PM,0:47:00,47,1,Cloudy,73,20,3,,,,
10/14/2023,Saturday,y,2:55:00 PM,3:53:00 PM,0:58:00,58,3,Cloudy,55,20,2,,,,
10/21/2023,Saturday,y,4:04:00 PM,5:07:00 PM,1:03:00,63,8,Sunny,72,0,4,,,,
10/23/2023,Monday,y,5:02:00 PM,5:52:00 PM,0:50:00,50,13,Sunny,68,0,4,,,,
10/24/2023,Tuesday,y,5:33:00 PM,6:28:00 PM,0:55:00,55,11,Partly cloudy,74,0,4,,,,
10/26/2023,Thursday,y,5:21:00 PM,6:25:00 PM,1:04:00,64,9,Mostly sunny,74,0,3,,,,
10/27/2023,Friday,y,6:40:00 PM,7:16:00 PM,0:36:00,36,2,Partly cloudy,75,5,3,,,,
10/28/2023,Saturday,y,4:16:00 PM,5:07:00 PM,0:51:00,51,2,Cloudy,55,20,3,,,,
10/29/2023,Sunday,y,11:51:00 AM,12:35:00 PM,0:44:00,44,1,Cloudy,49,20,4,,,,
10/30/2023,Monday,y,6:07:00 PM,6:58:00 PM,0:51:00,51,7,Sunny,44,0,5,,,,
10/31/2023,Tuesday,y,5:37:00 PM,6:22:00 PM,0:45:00,45,6,Cloudy,20,0,4,,,,
11/1/2023,Wednesday,y,6:08:00 PM,7:00:00 PM,0:52:00,52,1,Mostly cloudy,44,0,4,,,,
11/2/2023,Thursday,y,5:45:00 PM,6:41:00 PM,0:56:00,56,9,Sunny,54,0,4,,,,
11/3/2023,Friday,y,4:38:00 PM,5:27:00 PM,0:49:00,49,7,Sunny,60,0,3,,,,
11/4/2023,Saturday,y,2:00:00 PM,3:21:00 PM,1:21:00,81,6,Mostly sunny,63,0,3,,,,
11/6/2023,Monday,y,5:12:00 PM,5:57:00 PM,0:45:00,45,8,Mostly cloudy,73,0,3,,,,
11/7/2023,Tuesday,y,5:12:00 PM,5:57:00 PM,0:45:00,45,15,Sunny,64,0,3,,,,
11/9/2023,Thursday,y,5:00:00 PM,5:56:00 PM,0:56:00,56,7,Partly cloudy,55,0,3,,,,
11/10/2023,Friday,y,5:06:00 PM,5:36:00 PM,0:30:00,30,8,Sunny,54,0,3,,,,
11/11/2023,Saturday,y,1:46:00 PM,2:38:00 PM,0:52:00,52,8,Sunny ,55,0,2,,,,
11/12/2023,Sunday,y,11:27:00 AM,12:11:00 PM,0:44:00,44,5,Sunny,51,0,3,,,,
11/13/2023,Monday,y,5:11:00 PM,6:17:00 PM,1:06:00,66,13,Sunny,60,0,3,,,,
11/14/2023,Tuesday,y,7:40:00 PM,8:02:00 PM,0:22:00,22,2,Clear,46,0,5,,,,
11/15/2023,Wednesday,y,5:17:00 PM,6:10:00 PM,0:53:00,53,12,Sunny,63,0,2,,,,
11/16/2023,Thursday,y,5:13:00 PM,5:55:00 PM,0:42:00,42,9,Sunny,64,0,2,,,,
11/17/2023,Friday,y,5:09:00 PM,5:55:00 PM,0:46:00,46,8,Cloudy,51,0,2,,,,
11/18/2023,Saturday,y,8:12:00 AM,9:00:00 AM,0:48:00,48,1,Sunny,30,0,2,,,,
11/19/2023,Sunday,y,5:35:00 PM,6:19:00 PM,0:44:00,44,13,Sunny,58,0,3,,,,
11/20/2023,Monday,y,4:41:00 PM,5:36:00 PM,0:55:00,55,8,Cloudy,49,0,3,,,,
11/21/2023,Tuesday,y,4:41:00 PM,5:27:00 PM,0:46:00,46,4,Cloudy,43,5,3,,,,
11/22/2023,Wednesday,y,11:05:00 AM,11:51:00 AM,0:46:00,46,3,Sunny,43,0,1,,,,
11/23/2023,Thursday,y,10:26:00 AM,11:19:00 AM,0:53:00,53,0,Sunny,42,0,1,,,,
11/24/2023,Friday,y,10:19:00 AM,11:07:00 AM,0:48:00,48,2,Partly cloudy,36,0,3,,,,
11/27/2023,Monday,y,4:57:00 PM,5:57:00 PM,1:00:00,60,4,Sunny,31,0,3,,,,
11/28/2023,Tuesday,y,4:53:00 PM,5:43:00 PM,0:50:00,50,3,Sunny,25,0,3,,,,
11/29/2023,Wednesday,y,4:41:00 PM,5:29:00 PM,0:48:00,48,4,Sunny,45,0,5,,,,
11/30/2023,Thursday,y,4:52:00 PM,5:40:00 PM,0:48:00,48,9,Cloudy,54,0,4,,,,
12/2/2023,Saturday,y,1:34:00 PM,2:15:00 PM,0:41:00,41,5,Cloudy,47,0,4,,,,
12/3/2023,Sunday,y,11:48:00 AM,12:34:00 PM,0:46:00,46,2,Cloudy,43,0,3,,,,
12/4/2023,Monday,y,4:49:00 PM,5:33:00 PM,0:44:00,44,8,Sunny,42,0,3,,,,
12/5/2023,Tuesday,y,4:47:00 PM,5:27:00 PM,0:40:00,40,1,Cloudy,42,10,3,,,,
12/7/2023,Thursday,y,4:47:00 PM,5:36:00 PM,0:49:00,49,3,Sunny,54,0,3,,,,
12/8/2023,Friday,y,4:50:00 PM,5:47:00 PM,0:57:00,57,5,Cloudy,57,0,3,,,,
12/9/2023,Saturday,y,8:47:00 AM,9:35:00 AM,0:48:00,48,4,Light rain,55,30,2,,,,
12/10/2023,Sunday,y,11:41:00 AM,12:26:00 PM,0:45:00,45,2,Cloudy,34,0,3,,,,
12/11/2023,Monday,y,4:52:00 PM,5:40:00 PM,0:48:00,48,9,Sunny,38,0,3,,,,
12/12/2023,Tuesday,y,4:53:00 PM,5:49:00 PM,0:56:00,56,8,Sunny,47,0,4,,,,
12/14/2023,Thursday,y,4:44:00 PM,5:30:00 PM,0:46:00,46,13,Sunny,51,0,3,,,,
12/15/2023,Friday,y,4:50:00 PM,5:30:00 PM,0:40:00,40,4,Cloudy,54,0,2,,,,
12/16/2023,Saturday,y,12:16:00 PM,1:05:00 PM,0:49:00,49,5,Cloudy,49,0,3,,,,
12/18/2023,Monday,y,4:56:00 PM,5:45:00 PM,0:49:00,49,8,Windy,31,10,2,,,,
12/19/2023,Tuesday,y,5:00:00 PM,5:47:00 PM,0:47:00,47,1,Cloudy,35,0,4,,,,
12/20/2023,Wednesday,y,1:08:00 PM,1:52:00 PM,0:44:00,44,2,Sunny,41,0,1,,,,
12/21/2023,Thursday,y,3:05:00 PM,4:06:00 PM,1:01:00,61,5,Cloudy,48,0,1,,,,
12/22/2023,Friday,y,9:07:00 AM,9:51:00 AM,0:44:00,44,4,Cloudy,41,0,1,,,,
12/24/2023,Sunday,y,2:48:00 PM,3:38:00 PM,0:50:00,50,9,Partly cloudy,59,0,2,,,,
12/27/2023,Wednesday,y,4:32:00 PM,5:55:00 PM,1:23:00,83,9,Mostly cloudy,47,0,3,,,,
12/29/2023,Friday,y,4:32:00 PM,5:40:00 PM,1:08:00,68,16,Cloudy,37,0,1,,,,
12/30/2023,Saturday,y,5:04:00 PM,5:47:00 PM,0:43:00,43,8,Sunny,36,0,1,,,,
12/31/2023,Sunday,y,9:03:00 AM,10:00:00 AM,0:57:00,57,9,Partly cloudy,35,0,3,,,,
